y_true,y_pred,correct
6,4,False
7,5,False
6,5,False
2,4,False
7,4,False
7,3,False
8,5,False
8,4,False
6,4,False
4,5,False
5,5,True
5,5,True
5,3,False
8,4,False
4,6,False
6,4,False
7,4,False
8,4,False
4,4,True
6,4,False
6,5,False
1,6,False
7,4,False
6,4,False
8,5,False
6,4,False
6,7,False
7,4,False
5,5,True
1,4,False
1,5,False
1,5,False
2,5,False
1,5,False
6,5,False
8,4,False
5,5,True
1,5,False
8,6,False
5,4,False
6,4,False
6,5,False
6,5,False
1,5,False
5,3,False
2,5,False
7,4,False
6,6,True
1,5,False
1,5,False
7,4,False
8,4,False
8,4,False
5,5,True
5,5,True
6,4,False
5,3,False
5,7,False
7,4,False
5,5,True
6,4,False
6,4,False
6,5,False
6,4,False
4,4,True
8,7,False
6,7,False
6,4,False
6,4,False
6,5,False
4,4,True
2,4,False
4,5,False
6,5,False
4,5,False
7,7,True
8,4,False
6,5,False
3,5,False
4,7,False
3,5,False
5,5,True
8,5,False
6,4,False
6,4,False
5,4,False
8,5,False
4,5,False
1,4,False
8,5,False
5,5,True
5,5,True
1,5,False
8,4,False
8,7,False
5,5,True
5,5,True
3,5,False
3,5,False
6,5,False
6,4,False
5,4,False
7,5,False
2,5,False
6,4,False
5,4,False
1,5,False
2,5,False
7,5,False
8,3,False
5,4,False
6,4,False
6,5,False
4,6,False
6,4,False
5,4,False
8,7,False
6,4,False
1,6,False
6,4,False
3,5,False
2,5,False
1,5,False
3,6,False
2,5,False
5,4,False
2,5,False
8,4,False
3,5,False
5,5,True
6,5,False
6,4,False
6,4,False
7,4,False
5,4,False
6,5,False
6,4,False
8,4,False
2,7,False
8,7,False
8,4,False
6,7,False
8,4,False
5,5,True
8,4,False
6,5,False
2,5,False
7,5,False
6,4,False
6,5,False
8,5,False
6,4,False
6,5,False
6,4,False
2,4,False
3,7,False
6,5,False
2,4,False
8,4,False
2,4,False
6,4,False
7,5,False
4,4,True
7,4,False
3,5,False
6,4,False
7,4,False
2,5,False
4,4,True
6,6,True
5,4,False
7,4,False
3,5,False
5,5,True
6,4,False
1,5,False
8,5,False
6,5,False
6,4,False
5,4,False
8,4,False
8,4,False
6,4,False
5,5,True
6,4,False
7,4,False
5,5,True
5,5,True
8,4,False
6,5,False
6,6,True
5,5,True
5,4,False
6,4,False
6,4,False
8,4,False
8,7,False
5,5,True
7,4,False
8,5,False
1,5,False
1,5,False
6,4,False
8,7,False
7,4,False
6,4,False
6,4,False
4,5,False
5,4,False
6,5,False
5,5,True
8,7,False
8,4,False
6,4,False
1,5,False
4,6,False
7,4,False
6,5,False
4,3,False
8,5,False
6,4,False
5,7,False
1,5,False
6,4,False
8,4,False
6,4,False
8,5,False
2,4,False
7,4,False
2,4,False
2,5,False
6,6,True
8,4,False
8,4,False
8,4,False
5,5,True
5,4,False
4,4,True
8,7,False
4,7,False
6,5,False
8,5,False
6,4,False
6,4,False
4,5,False
6,5,False
3,5,False
7,4,False
8,5,False
2,5,False
8,5,False
6,4,False
1,5,False
6,4,False
8,5,False
7,4,False
8,6,False
8,4,False
8,5,False
5,4,False
5,5,True
5,7,False
1,5,False
8,4,False
5,5,True
7,5,False
6,4,False
5,5,True
5,4,False
1,5,False
6,4,False
5,5,True
2,6,False
6,4,False
5,5,True
6,5,False
5,5,True
8,4,False
6,5,False
6,4,False
3,5,False
6,4,False
3,4,False
7,4,False
6,4,False
8,4,False
5,4,False
8,3,False
8,6,False
6,6,True
4,4,True
7,5,False
1,5,False
4,4,True
8,4,False
3,5,False
4,7,False
7,4,False
6,4,False
6,4,False
3,5,False
7,4,False
6,4,False
6,4,False
8,7,False
6,6,True
6,4,False
8,4,False
8,4,False
8,4,False
6,4,False
6,4,False
1,5,False
6,4,False
5,5,True
6,5,False
6,4,False
8,5,False
5,4,False
4,4,True
6,4,False
5,7,False
7,4,False
6,5,False
3,5,False
2,5,False
5,4,False
6,4,False
1,6,False
6,4,False
5,5,True
5,5,True
4,7,False
3,5,False
7,4,False
3,5,False
6,4,False
2,5,False
4,4,True
6,5,False
6,4,False
6,4,False
8,6,False
3,5,False
8,7,False
1,5,False
6,5,False
8,5,False
8,6,False
6,4,False
5,4,False
8,5,False
5,6,False
6,4,False
6,4,False
8,5,False
3,7,False
7,5,False
6,4,False
4,5,False
2,5,False
7,4,False
4,4,True
2,5,False
5,3,False
6,5,False
8,5,False
8,5,False
5,5,True
5,4,False
4,4,True
6,4,False
8,4,False
6,4,False
8,5,False
3,5,False
6,4,False
6,4,False
3,7,False
2,5,False
3,5,False
5,4,False
5,4,False
6,4,False
7,4,False
7,4,False
5,3,False
5,5,True
8,5,False
1,5,False
1,5,False
2,5,False
8,7,False
2,5,False
6,4,False
8,4,False
6,5,False
6,4,False
3,5,False
1,5,False
4,4,True
8,4,False
8,4,False
2,5,False
4,3,False
5,3,False
3,6,False
6,4,False
6,4,False
4,7,False
6,5,False
6,4,False
5,4,False
5,5,True
3,5,False
1,7,False
6,4,False
1,5,False
7,5,False
6,7,False
5,5,True
8,5,False
8,4,False
6,4,False
4,4,True
6,5,False
6,6,True
3,5,False
4,6,False
5,5,True
5,4,False
6,4,False
1,7,False
6,5,False
8,7,False
8,4,False
8,7,False
4,7,False
8,7,False
3,7,False
6,5,False
4,3,False
1,6,False
7,7,True
8,3,False
8,7,False
3,5,False
8,4,False
7,5,False
6,5,False
8,4,False
7,4,False
4,4,True
7,5,False
6,4,False
2,5,False
6,7,False
7,4,False
4,4,True
6,4,False
2,4,False
7,4,False
6,4,False
6,4,False
5,5,True
3,5,False
4,4,True
5,5,True
6,5,False
1,4,False
2,5,False
1,5,False
2,5,False
8,5,False
2,4,False
4,4,True
8,4,False
6,4,False
5,3,False
7,4,False
6,4,False
1,7,False
8,4,False
8,6,False
5,5,True
5,5,True
2,4,False
3,5,False
2,4,False
5,4,False
1,5,False
6,5,False
1,3,False
8,7,False
1,4,False
8,4,False
6,4,False
1,4,False
8,4,False
8,4,False
6,4,False
1,6,False
7,4,False
1,5,False
8,5,False
4,4,True
8,4,False
8,4,False
3,5,False
8,5,False
3,5,False
1,5,False
3,7,False
8,5,False
1,5,False
2,5,False
6,4,False
1,5,False
5,4,False
1,6,False
4,4,True
5,7,False
4,3,False
6,4,False
5,5,True
5,5,True
2,7,False
5,3,False
5,5,True
7,4,False
6,4,False
7,4,False
2,7,False
6,5,False
6,4,False
2,5,False
5,4,False
6,5,False
5,3,False
5,4,False
4,5,False
8,7,False
2,5,False
6,6,True
5,5,True
6,5,False
1,4,False
8,3,False
6,4,False
6,4,False
5,5,True
8,5,False
4,5,False
8,4,False
1,5,False
3,4,False
8,7,False
5,3,False
6,4,False
6,5,False
5,4,False
8,4,False
8,4,False
8,7,False
6,5,False
5,5,True
4,4,True
8,4,False
1,5,False
6,4,False
5,5,True
8,4,False
8,4,False
8,4,False
3,5,False
8,5,False
6,4,False
1,6,False
1,5,False
8,4,False
2,4,False
3,5,False
8,4,False
6,5,False
8,5,False
6,5,False
6,5,False
5,5,True
6,4,False
5,4,False
1,5,False
7,4,False
1,5,False
6,5,False
6,4,False
1,5,False
5,5,True
5,4,False
4,4,True
4,4,True
5,5,True
6,5,False
8,4,False
6,5,False
6,5,False
6,4,False
4,4,True
3,5,False
5,6,False
5,7,False
5,5,True
7,7,True
5,5,True
6,4,False
5,5,True
6,4,False
4,3,False
8,4,False
7,4,False
6,4,False
8,5,False
4,4,True
6,5,False
1,5,False
4,6,False
7,4,False
8,3,False
1,5,False
1,5,False
1,5,False
8,4,False
7,4,False
8,5,False
7,4,False
7,4,False
6,5,False
3,5,False
7,5,False
2,4,False
4,4,True
6,4,False
5,5,True
8,7,False
8,4,False
6,5,False
4,4,True
5,4,False
4,5,False
1,7,False
3,5,False
8,4,False
8,4,False
4,4,True
5,5,True
6,4,False
6,5,False
1,6,False
7,4,False
6,6,True
5,3,False
1,4,False
4,5,False
4,4,True
6,5,False
8,6,False
5,4,False
7,4,False
7,4,False
8,5,False
1,7,False
3,5,False
5,5,True
8,6,False
2,5,False
4,3,False
7,4,False
2,5,False
6,4,False
7,4,False
5,5,True
5,5,True
8,4,False
6,4,False
6,4,False
1,5,False
6,4,False
5,5,True
8,3,False
5,7,False
1,5,False
8,4,False
5,7,False
8,5,False
5,4,False
5,5,True
6,5,False
6,4,False
1,4,False
6,4,False
7,5,False
1,5,False
6,4,False
8,7,False
5,5,True
6,5,False
5,5,True
6,7,False
4,2,False
8,4,False
5,5,True
4,4,True
8,5,False
6,4,False
4,5,False
4,7,False
1,5,False
8,5,False
7,5,False
2,5,False
8,4,False
7,4,False
6,4,False
4,6,False
5,4,False
6,4,False
1,5,False
3,5,False
7,4,False
6,5,False
1,4,False
8,3,False
2,5,False
8,5,False
1,5,False
7,4,False
5,5,True
5,6,False
4,6,False
8,7,False
8,4,False
4,4,True
7,4,False
8,4,False
6,4,False
8,7,False
8,7,False
6,5,False
2,5,False
5,5,True
6,5,False
8,4,False
8,4,False
8,4,False
1,5,False
2,5,False
7,5,False
6,4,False
1,5,False
8,4,False
6,5,False
8,4,False
3,5,False
5,5,True
8,4,False
4,6,False
6,4,False
8,5,False
8,4,False
1,5,False
3,5,False
4,5,False
5,5,True
6,4,False
5,7,False
6,4,False
6,4,False
6,5,False
8,5,False
2,5,False
8,5,False
2,5,False
7,7,True
2,5,False
6,5,False
6,4,False
6,4,False
6,5,False
6,4,False
7,4,False
1,5,False
6,5,False
6,4,False
5,4,False
3,5,False
6,4,False
5,4,False
7,4,False
2,4,False
6,4,False
4,6,False
8,3,False
3,7,False
8,5,False
2,4,False
6,5,False
7,5,False
6,4,False
8,4,False
6,4,False
1,5,False
7,5,False
8,5,False
7,4,False
5,5,True
7,4,False
6,4,False
4,4,True
6,4,False
3,5,False
5,4,False
8,5,False
1,4,False
4,4,True
5,3,False
6,4,False
4,4,True
6,5,False
6,7,False
8,7,False
2,5,False
7,4,False
6,4,False
5,5,True
2,5,False
6,4,False
5,3,False
6,5,False
6,4,False
8,4,False
8,4,False
6,4,False
4,7,False
6,4,False
6,5,False
8,4,False
6,5,False
6,6,True
6,4,False
6,4,False
3,5,False
5,3,False
1,6,False
6,4,False
5,5,True
1,4,False
3,5,False
6,4,False
2,5,False
4,5,False
6,5,False
1,5,False
5,4,False
4,4,True
4,6,False
1,4,False
8,4,False
6,4,False
6,4,False
6,5,False
4,7,False
6,5,False
7,7,True
7,4,False
8,5,False
6,4,False
3,5,False
2,5,False
6,5,False
1,5,False
7,4,False
6,4,False
8,4,False
2,7,False
4,4,True
6,7,False
1,5,False
4,7,False
5,5,True
8,5,False
7,4,False
8,6,False
2,5,False
1,5,False
6,5,False
1,5,False
8,5,False
6,5,False
3,7,False
6,4,False
8,4,False
1,5,False
2,7,False
8,7,False
5,4,False
3,5,False
4,4,True
5,5,True
7,5,False
5,7,False
3,5,False
7,4,False
6,5,False
7,4,False
8,5,False
2,5,False
6,4,False
8,7,False
1,5,False
8,7,False
1,5,False
5,7,False
7,4,False
8,6,False
6,4,False
5,7,False
8,4,False
4,7,False
1,7,False
7,4,False
1,6,False
5,5,True
7,4,False
5,4,False
6,4,False
5,5,True
4,4,True
1,5,False
1,7,False
5,4,False
6,4,False
6,4,False
6,4,False
6,5,False
7,4,False
5,4,False
1,5,False
6,5,False
1,4,False
4,7,False
8,7,False
1,5,False
6,4,False
4,5,False
8,4,False
3,5,False
8,4,False
5,7,False
6,7,False
1,5,False
6,5,False
2,5,False
1,5,False
3,5,False
6,4,False
6,4,False
6,4,False
8,4,False
4,7,False
5,4,False
3,5,False
1,5,False
6,4,False
6,5,False
6,4,False
1,5,False
1,5,False
8,4,False
1,4,False
6,5,False
5,3,False
5,4,False
3,5,False
8,4,False
8,4,False
5,5,True
3,5,False
6,4,False
8,4,False
8,4,False
6,5,False
2,5,False
6,4,False
4,4,True
5,4,False
2,4,False
4,7,False
6,4,False
1,5,False
6,4,False
8,7,False
6,4,False
8,4,False
6,4,False
4,4,True
6,4,False
8,4,False
1,5,False
5,5,True
3,5,False
7,4,False
7,4,False
3,5,False
6,4,False
3,5,False
6,4,False
7,4,False
8,5,False
8,5,False
6,7,False
6,5,False
5,4,False
6,4,False
8,5,False
1,5,False
6,4,False
7,5,False
4,4,True
6,4,False
5,4,False
6,4,False
6,4,False
8,5,False
1,5,False
8,6,False
6,5,False
8,5,False
8,5,False
5,7,False
2,4,False
8,4,False
8,5,False
8,5,False
5,5,True
5,4,False
8,7,False
1,4,False
4,4,True
6,4,False
5,5,True
1,5,False
8,4,False
1,5,False
8,5,False
6,4,False
5,3,False
7,5,False
8,3,False
6,7,False
6,4,False
5,4,False
1,5,False
1,5,False
6,4,False
6,4,False
8,5,False
1,5,False
1,5,False
1,5,False
6,5,False
5,5,True
1,5,False
6,5,False
8,4,False
5,5,True
7,7,True
5,5,True
5,5,True
4,7,False
1,5,False
6,5,False
5,6,False
6,4,False
5,5,True
1,5,False
7,4,False
8,4,False
6,4,False
1,5,False
1,5,False
1,5,False
4,7,False
2,5,False
8,4,False
1,5,False
7,4,False
6,5,False
8,5,False
4,7,False
6,7,False
2,5,False
6,4,False
5,3,False
6,7,False
1,6,False
6,5,False
6,4,False
5,5,True
5,4,False
5,4,False
4,6,False
1,5,False
8,4,False
8,7,False
8,4,False
7,4,False
1,5,False
7,4,False
3,5,False
6,4,False
5,5,True
6,4,False
4,7,False
6,5,False
6,4,False
6,5,False
3,5,False
3,4,False
8,4,False
7,4,False
5,4,False
2,5,False
2,6,False
2,5,False
6,4,False
7,4,False
7,6,False
7,4,False
6,4,False
3,5,False
8,6,False
1,5,False
7,7,True
1,5,False
5,4,False
6,4,False
6,4,False
6,4,False
6,4,False
1,5,False
7,4,False
4,4,True
5,5,True
8,7,False
4,3,False
5,5,True
6,4,False
7,7,True
8,5,False
6,4,False
8,4,False
6,4,False
3,5,False
7,4,False
7,5,False
8,4,False
6,5,False
1,5,False
4,7,False
6,4,False
6,4,False
6,5,False
7,4,False
8,7,False
1,4,False
6,4,False
4,7,False
1,5,False
8,4,False
8,4,False
4,5,False
8,4,False
7,5,False
7,7,True
8,4,False
8,5,False
2,5,False
8,4,False
3,5,False
6,4,False
2,5,False
8,3,False
5,4,False
4,5,False
5,4,False
5,5,True
2,5,False
7,3,False
5,5,True
4,5,False
8,4,False
8,7,False
5,5,True
1,6,False
1,5,False
6,5,False
2,4,False
6,4,False
8,4,False
6,4,False
4,5,False
7,4,False
8,7,False
1,4,False
5,7,False
8,4,False
8,7,False
8,4,False
6,4,False
7,4,False
6,4,False
2,4,False
5,7,False
3,5,False
4,5,False
7,4,False
6,5,False
1,5,False
4,4,True
8,5,False
5,4,False
4,4,True
4,4,True
8,5,False
7,4,False
5,5,True
5,5,True
1,4,False
5,5,True
7,4,False
5,5,True
5,7,False
5,3,False
5,5,True
8,5,False
1,5,False
7,4,False
7,4,False
5,7,False
4,4,True
6,4,False
8,5,False
7,4,False
4,4,True
4,6,False
4,4,True
7,5,False
8,4,False
8,4,False
6,5,False
4,4,True
2,5,False
5,5,True
7,4,False
7,4,False
5,5,True
6,5,False
7,4,False
6,4,False
1,5,False
4,7,False
8,5,False
8,4,False
7,4,False
6,5,False
6,7,False
2,5,False
8,4,False
8,4,False
2,5,False
8,7,False
1,5,False
3,5,False
7,7,True
3,5,False
6,4,False
8,3,False
4,4,True
8,5,False
1,5,False
8,4,False
5,7,False
1,5,False
6,4,False
4,4,True
8,5,False
5,3,False
8,5,False
6,5,False
5,5,True
6,4,False
2,5,False
6,4,False
5,7,False
6,5,False
3,5,False
1,6,False
5,7,False
7,4,False
2,4,False
3,5,False
7,4,False
6,4,False
7,7,True
6,4,False
7,7,True
6,4,False
5,5,True
6,5,False
1,6,False
5,5,True
1,5,False
6,5,False
6,4,False
8,5,False
5,5,True
6,4,False
5,5,True
4,4,True
4,4,True
6,4,False
8,4,False
8,5,False
3,5,False
2,5,False
5,5,True
8,5,False
6,4,False
2,5,False
1,5,False
6,4,False
5,3,False
6,4,False
5,5,True
3,5,False
3,6,False
2,6,False
6,4,False
5,4,False
6,5,False
5,6,False
4,7,False
1,4,False
7,5,False
7,4,False
5,5,True
5,7,False
5,4,False
8,3,False
6,5,False
1,4,False
6,5,False
8,4,False
2,6,False
5,5,True
6,5,False
1,5,False
6,4,False
6,4,False
5,5,True
6,5,False
3,5,False
4,4,True
3,5,False
7,3,False
2,3,False
5,7,False
6,4,False
3,5,False
6,5,False
1,4,False
8,5,False
6,4,False
6,7,False
2,5,False
6,4,False
6,5,False
7,4,False
6,5,False
1,5,False
1,5,False
6,6,True
7,4,False
5,5,True
3,5,False
6,5,False
5,4,False
5,5,True
5,5,True
5,5,True
4,7,False
3,5,False
2,5,False
7,4,False
2,6,False
5,5,True
8,7,False
6,5,False
5,4,False
7,6,False
6,4,False
6,4,False
6,4,False
7,4,False
1,4,False
7,4,False
6,5,False
1,5,False
6,7,False
4,4,True
8,5,False
5,5,True
6,4,False
5,4,False
1,4,False
6,5,False
4,3,False
6,4,False
8,5,False
6,7,False
8,7,False
6,4,False
6,4,False
6,7,False
6,6,True
1,4,False
5,4,False
6,5,False
8,5,False
2,5,False
6,5,False
8,5,False
5,7,False
6,4,False
1,5,False
6,4,False
5,5,True
2,6,False
1,5,False
1,5,False
4,4,True
7,3,False
8,5,False
5,4,False
8,5,False
1,5,False
8,5,False
7,7,True
6,5,False
6,5,False
5,4,False
6,4,False
5,4,False
6,7,False
6,4,False
5,5,True
4,4,True
2,5,False
5,6,False
2,5,False
7,4,False
1,5,False
3,5,False
1,4,False
6,4,False
8,5,False
8,3,False
8,5,False
6,5,False
5,5,True
5,4,False
8,5,False
5,4,False
5,5,True
2,5,False
8,4,False
8,5,False
1,5,False
2,6,False
6,4,False
1,5,False
5,5,True
6,6,True
5,7,False
8,5,False
6,5,False
8,7,False
4,7,False
5,4,False
8,3,False
5,7,False
8,4,False
8,3,False
6,4,False
6,4,False
6,4,False
6,4,False
6,5,False
7,7,True
8,6,False
6,5,False
8,7,False
5,5,True
8,5,False
5,7,False
6,5,False
8,7,False
5,5,True
6,5,False
6,4,False
6,4,False
5,5,True
8,7,False
5,5,True
4,4,True
5,5,True
8,7,False
6,6,True
8,4,False
8,4,False
5,3,False
5,5,True
3,5,False
1,5,False
8,7,False
5,5,True
7,7,True
6,5,False
7,5,False
7,4,False
5,6,False
7,3,False
6,4,False
5,7,False
8,3,False
2,6,False
7,7,True
6,4,False
2,6,False
6,4,False
2,6,False
6,5,False
5,4,False
7,4,False
7,4,False
7,4,False
6,6,True
6,4,False
8,4,False
6,5,False
6,4,False
7,3,False
7,5,False
8,6,False
5,5,True
1,5,False
6,4,False
2,5,False
8,7,False
4,4,True
6,4,False
8,3,False
3,5,False
8,5,False
8,3,False
8,7,False
7,7,True
5,4,False
5,4,False
1,5,False
6,4,False
6,4,False
6,5,False
8,5,False
7,7,True
2,5,False
6,5,False
6,4,False
1,5,False
8,7,False
1,4,False
5,7,False
4,7,False
7,3,False
6,5,False
2,5,False
5,7,False
3,5,False
6,4,False
3,6,False
4,7,False
6,4,False
8,5,False
6,4,False
5,5,True
6,4,False
6,5,False
2,4,False
1,5,False
8,5,False
7,4,False
6,5,False
3,5,False
4,4,True
4,4,True
8,3,False
3,5,False
6,4,False
4,7,False
1,3,False
5,4,False
8,3,False
6,4,False
8,5,False
6,5,False
1,5,False
7,5,False
8,5,False
6,4,False
6,4,False
1,4,False
1,5,False
8,4,False
8,5,False
1,5,False
2,4,False
7,4,False
1,5,False
6,4,False
6,5,False
2,5,False
1,3,False
5,7,False
4,4,True
5,5,True
7,7,True
6,5,False
6,4,False
8,3,False
5,7,False
8,7,False
2,5,False
6,4,False
4,3,False
6,4,False
8,5,False
2,5,False
4,7,False
4,3,False
6,4,False
3,5,False
6,4,False
7,4,False
7,5,False
8,3,False
8,7,False
6,4,False
8,5,False
5,5,True
2,5,False
8,5,False
8,5,False
2,5,False
5,4,False
6,5,False
8,7,False
6,4,False
7,7,True
6,4,False
4,7,False
8,4,False
2,5,False
7,3,False
8,4,False
8,6,False
5,5,True
2,5,False
6,5,False
6,4,False
5,7,False
8,6,False
5,7,False
6,5,False
5,5,True
6,5,False
8,7,False
4,3,False
8,5,False
5,7,False
6,4,False
7,6,False
7,4,False
6,5,False
6,4,False
4,3,False
8,5,False
5,5,True
6,5,False
6,4,False
5,6,False
2,4,False
1,3,False
8,3,False
6,4,False
3,5,False
6,5,False
7,4,False
2,4,False
7,3,False
6,5,False
3,5,False
8,7,False
8,3,False
1,6,False
1,7,False
6,5,False
8,4,False
8,4,False
1,5,False
8,4,False
2,5,False
4,4,True
1,4,False
3,5,False
1,5,False
3,5,False
1,4,False
5,5,True
7,4,False
7,4,False
4,3,False
1,7,False
1,3,False
5,5,True
2,4,False
8,7,False
7,7,True
6,4,False
5,4,False
2,5,False
2,7,False
8,7,False
2,4,False
6,4,False
1,5,False
6,4,False
6,4,False
3,7,False
7,4,False
5,4,False
4,7,False
6,4,False
5,7,False
5,4,False
4,4,True
8,5,False
6,6,True
6,4,False
1,5,False
7,4,False
8,4,False
6,4,False
6,6,True
8,5,False
8,5,False
5,5,True
4,4,True
6,7,False
2,5,False
6,5,False
8,3,False
6,4,False
5,5,True
8,5,False
5,4,False
6,4,False
7,4,False
3,5,False
6,4,False
6,4,False
4,4,True
1,5,False
6,4,False
8,6,False
6,4,False
1,5,False
6,4,False
1,5,False
8,4,False
6,4,False
1,7,False
8,6,False
7,4,False
6,4,False
7,7,True
6,4,False
8,7,False
2,5,False
7,4,False
8,4,False
3,5,False
8,3,False
7,3,False
8,3,False
4,6,False
6,5,False
6,4,False
6,5,False
6,4,False
8,7,False
1,6,False
5,5,True
8,6,False
6,4,False
6,4,False
8,5,False
7,5,False
5,3,False
2,6,False
5,5,True
2,6,False
6,6,True
8,4,False
5,7,False
7,3,False
8,7,False
1,4,False
8,5,False
8,5,False
1,7,False
7,4,False
6,5,False
6,4,False
4,4,True
5,4,False
2,5,False
5,4,False
6,4,False
5,4,False
7,7,True
5,5,True
7,4,False
6,4,False
6,6,True
6,4,False
5,5,True
8,7,False
5,5,True
8,5,False
3,6,False
6,4,False
6,5,False
8,4,False
8,7,False
6,6,True
8,6,False
7,4,False
6,4,False
7,4,False
5,7,False
6,4,False
3,5,False
5,7,False
6,6,True
8,5,False
1,5,False
5,4,False
8,3,False
6,4,False
6,4,False
5,5,True
1,5,False
6,4,False
4,7,False
6,4,False
2,5,False
6,4,False
1,5,False
6,4,False
6,4,False
5,4,False
3,5,False
8,5,False
7,4,False
6,4,False
7,5,False
5,7,False
7,4,False
4,7,False
6,6,True
6,4,False
1,5,False
8,5,False
6,5,False
7,3,False
5,4,False
2,6,False
1,5,False
2,4,False
7,4,False
8,4,False
5,4,False
8,3,False
2,4,False
6,6,True
5,6,False
5,4,False
6,5,False
2,5,False
6,4,False
8,5,False
3,5,False
6,4,False
8,7,False
5,5,True
6,4,False
8,3,False
1,5,False
8,5,False
1,6,False
8,4,False
7,4,False
7,7,True
8,4,False
4,5,False
5,5,True
6,6,True
8,4,False
6,4,False
5,4,False
2,7,False
5,7,False
4,5,False
4,4,True
1,5,False
7,7,True
6,4,False
6,5,False
5,5,True
2,5,False
4,3,False
5,5,True
8,5,False
8,5,False
6,6,True
3,7,False
6,4,False
8,7,False
1,6,False
7,4,False
8,4,False
6,4,False
6,4,False
5,5,True
5,7,False
3,5,False
5,6,False
7,4,False
5,4,False
2,7,False
6,5,False
1,5,False
6,4,False
8,7,False
6,4,False
8,3,False
8,6,False
8,3,False
8,4,False
8,4,False
5,5,True
2,5,False
7,6,False
7,4,False
8,3,False
4,5,False
8,3,False
8,5,False
6,4,False
1,5,False
5,5,True
4,3,False
6,6,True
8,3,False
7,3,False
6,5,False
5,5,True
2,6,False
7,7,True
3,5,False
6,4,False
7,7,True
6,5,False
6,7,False
6,4,False
6,5,False
5,5,True
1,5,False
5,4,False
1,3,False
7,5,False
6,5,False
6,4,False
8,7,False
5,4,False
8,5,False
4,3,False
8,5,False
7,4,False
1,5,False
6,5,False
8,4,False
5,5,True
5,4,False
6,4,False
7,4,False
7,7,True
6,4,False
8,4,False
8,3,False
6,5,False
2,6,False
5,5,True
2,3,False
7,4,False
3,5,False
1,5,False
6,4,False
8,5,False
4,7,False
6,4,False
3,5,False
6,5,False
8,4,False
8,6,False
6,5,False
5,5,True
8,3,False
8,7,False
8,5,False
6,4,False
7,3,False
5,5,True
4,4,True
6,4,False
6,4,False
6,5,False
5,4,False
6,4,False
6,5,False
6,5,False
2,5,False
6,5,False
5,4,False
6,4,False
4,7,False
7,4,False
2,5,False
5,4,False
5,4,False
6,4,False
8,5,False
8,5,False
6,5,False
6,6,True
5,5,True
7,5,False
6,4,False
5,5,True
6,5,False
2,4,False
8,5,False
8,5,False
5,3,False
7,7,True
7,4,False
6,5,False
6,4,False
5,4,False
5,4,False
1,4,False
6,4,False
2,5,False
8,7,False
1,5,False
8,7,False
6,4,False
6,7,False
5,4,False
5,7,False
1,4,False
6,5,False
1,4,False
5,5,True
6,4,False
6,4,False
2,4,False
5,5,True
8,3,False
2,7,False
3,5,False
7,5,False
8,7,False
1,5,False
6,4,False
8,5,False
5,7,False
6,5,False
6,6,True
8,3,False
1,4,False
6,4,False
1,5,False
8,5,False
1,5,False
6,6,True
3,5,False
8,3,False
7,3,False
5,7,False
1,7,False
7,5,False
5,5,True
6,7,False
4,4,True
2,7,False
1,7,False
6,7,False
8,3,False
8,3,False
7,3,False
6,5,False
5,4,False
5,4,False
3,5,False
3,5,False
8,5,False
3,5,False
7,3,False
8,5,False
8,7,False
1,5,False
5,5,True
8,4,False
7,4,False
8,3,False
6,4,False
7,7,True
5,4,False
2,5,False
5,5,True
6,4,False
2,5,False
2,5,False
6,5,False
1,4,False
6,5,False
7,4,False
6,5,False
8,3,False
4,4,True
8,3,False
6,6,True
1,5,False
6,4,False
7,5,False
5,5,True
1,5,False
1,5,False
5,5,True
5,5,True
2,7,False
6,4,False
1,4,False
6,4,False
2,4,False
1,5,False
5,7,False
2,7,False
8,7,False
6,4,False
2,7,False
5,4,False
6,5,False
8,5,False
6,4,False
1,4,False
8,3,False
3,5,False
5,6,False
2,6,False
6,4,False
8,3,False
1,5,False
2,4,False
3,5,False
6,5,False
2,5,False
4,4,True
2,4,False
8,4,False
5,4,False
6,4,False
3,5,False
8,5,False
6,7,False
6,5,False
8,5,False
7,7,True
1,5,False
2,6,False
7,4,False
5,4,False
4,3,False
4,3,False
6,6,True
7,7,True
5,7,False
5,5,True
8,4,False
5,7,False
8,6,False
8,3,False
6,4,False
4,3,False
2,6,False
3,5,False
8,7,False
6,4,False
4,5,False
6,4,False
5,7,False
2,3,False
7,5,False
6,4,False
6,4,False
1,5,False
3,5,False
6,4,False
5,7,False
4,4,True
5,5,True
7,4,False
5,7,False
3,6,False
6,4,False
7,7,True
6,5,False
8,5,False
1,5,False
1,5,False
8,6,False
5,4,False
2,4,False
5,5,True
7,3,False
4,4,True
3,5,False
6,4,False
8,3,False
6,5,False
5,4,False
8,5,False
6,4,False
5,4,False
6,5,False
4,5,False
1,5,False
6,6,True
6,5,False
8,4,False
2,4,False
8,7,False
8,5,False
7,4,False
6,5,False
1,4,False
5,7,False
7,4,False
6,4,False
8,7,False
5,7,False
8,4,False
2,4,False
8,7,False
4,4,True
1,4,False
6,4,False
8,3,False
8,5,False
1,5,False
4,4,True
6,4,False
3,7,False
7,6,False
5,4,False
2,6,False
8,5,False
6,4,False
5,4,False
8,7,False
4,4,True
3,5,False
6,4,False
6,5,False
1,5,False
2,3,False
7,4,False
6,5,False
1,5,False
8,5,False
8,3,False
6,4,False
7,6,False
5,5,True
8,5,False
6,4,False
5,5,True
7,7,True
8,7,False
8,3,False
5,4,False
